tenant_empresa;bairro;cep;cidade;cnae;cnae_municipal;cnpj;codigo_empresa;codigo_pais;complemento;csc_homologacao;csc_id_homologacao;csc_id_producao;csc_producao;ecd_codigo_cadastral;ecd_codigo_instituicao_responsavel;efd_atividade_industrial;efd_perfil_arquivo_fiscal;email;endereco;endereco_numero;estado;fax_ddd;fax_numero;gera_nfse;inativa;inscricao_estadual;inscricao_municipal;inscricao_suframa;logradouro;nome_fantasia;optante_simples_nacional;pdv_sincr_analitica;razao_social;regime_tributario;sped_codigo_criterio_escrituracao;sped_codigo_incidencia_tributaria;sped_codigo_indicador_apropriacao_credito;sped_codigo_tipo_atividade;sped_codigo_tipo_contribuicao;sped_cpf_contador;sped_crc_contador;sped_email_contador;sped_junta_comercial;sped_matriz;sped_natureza_pessoa_juridica;sped_nome_contador;sped_registro_junta_comercial;sped_usa_contabilidade_terceirizada;telefone1_ddd;telefone1_numero;telefone2_ddd;telefone2_numero;website
3Sa;Centro;88010-450;FLORIANOPOLIS (SC);8211300;;52.898.866/0001-65;1696826248;1058;BL B LJ 59 PARTE B5;;;;;;;;;[email];Rua Saldanha Marinho;374;SC;;;S;N;;822.826-1;;;3S/A SERVICOS ADMINISTRATIVOS LTDA;S;;3S/A SERVICOS ADMINISTRATIVOS LTDA;1;;;;;;;;;;;;;;;61;99822-7341;;;
Alldax 2;ASA SUL;70330-520;BRASILIA (DF);6920601;;19.434.956/0001-20;2129910835;1058;LOJA 59 PARTE A;;;;;;;;;[email];Q CRS 502 BLOCO B;S/N;DF;;;S;N;0766683100146;0766683100146;;;ALLDAX ASSESSORIA E CONTABILIDADE;S;;ALLDAX ASSESSORIA E CONTABILIDADE LTDA;1;;;;;;;;;;;;;;;61;30313100;;;
Alldax 3;ASA SUL;70330-520;BRASILIA (DF);6920601;;41.246.946/0001-10;2302812017;1058;LOJA 59 PARTE Q1;;;;;;;;;[email];Q CRS 502 BLOCO B;S/N;DF;;;S;N;0804241200109;0804241200109;;;ALLDAX CONSULTORIA E TECNOLOGIA;N;;ALLDAX CONSULTORIA E TECNOLOGIA LTDA;3;;;;;;;;;;;;;;;61;3031-3100;;;
Alldax 4;CENTRO;88015-300;FLORIANOPOLIS (SC);6920601;;52.936.512/0001-68;4886496356;1058;ANDAR 5                   SALA  501;;;;;;;;;[email];AVENIDA TROMPOWSKY;354;SC;;;;N;;;;;ALLDAX SERVICOS ADMINISTRATIVOS LTDA;N;;ALLDAX SERVICOS ADMINISTRATIVOS LTDA;3;;;;;;;;;;;;;;;61;99822-7341;;;
Alldax 1;ASA SUL;70330-520;BRASILIA (DF);6920601;;08.880.518/0001-79;3712651757;1058;LOJA 59 TERREO. SUBSL .;;;;;;;;;[email];Q CRS 502 BLOCO B;S/N;DF;;;S;N;0748850700158;0748850700158;;;ALLDAX SERVICOS EMPRESARIAIS;N;;ALLDAX SERVICOS EMPRESARIAIS LTDA;3;;;;;;;;;;;;;;;61;3031-3100;;;
Gran_Ilha;ASA SUL;70330-520;BRASILIA (DF);6622300;;18.563.901/0001-57;1952569727;1058;LOJA 59 PARTE F;;;;;;;;;[email];Q CRS 502 BLOCO B;S/N;DF;;;N;N;07651543001-35;07651543001-35;;;GRAN ILHA;S;;GRAN ILHA CORRETORA DE SEGUROS E PREVIDENCIA LTDA;1;;;;;;;;;;;;;;;61;3031-3100;;;
Laurent;Asa Sul;70330-520;BRASILIA (DF);6920602;;34.773.712/0001-65;4067482217;1058;Ed Brafer;;;;;;;;;[email];CRS Quadra 502, Bloco B, Loja 59, Parte G;59;DF;;;N;N;;;;;LAURENT PARTICIPAÇÕES SOCIETÁRIAS LTDA;S;;LAURENT PARTICIPAÇÕES SOCIETÁRIAS LTDA;1;;;;;;;;;;;;;;;;;;;
Tax All Santa Catarina;CAPOEIRAS;88085-110;FLORIANOPOLIS (SC);6920601;;44.519.768/0001-41;5372853159;1058;SALA 414 IS 01;;;;;;;;;[email];R CAMPOLINO ALVES;300;SC;;;S;N;;8168677;;;TAX ALL ADMINISTRACAO E OPERACOES;S;;TAX ALL ADMINISTRACAO E OPERACOES LTDA;1;;;;;;;;;;;;;;;61;30313100;;;
Tax All Brasilia;ASA SUL;70330-520;BRASILIA (DF);6920602;;18.619.561/0001-39;1316052057;1058;LOJA 59 PARTE B1;;;;;;;;;[email];Q CRS 502 BLOCO B;S/N;DF;;;S;N;0765332500135;0765332500135;;;TAX ALL CONSULTORIA E CONTABILIDADE;N;;TAX ALL CONSULTORIA E PLANEJAMENTO TRIBUTARIO S/S LTDA;3;;;;;;;;;;;;;;;61;30313095;;;
Tax All Salvador;CAMINHO DAS ARVORES;41820-022;SALVADOR (BA);6920602;;35.724.005/0001-41;1838041110;1058;EDIF BOULEVARD SIDE EMPRESARIAL SALA 2104;;;;;;;;;[email];RUA EWERTON VISCO;290;BA;;;S;N;;00.912.586/001-61;;;TAX ALL CONSULTORIA E PLANEJAMENTO TRIBUTARIO;N;;TAX ALL CONSULTORIA E PLANEJAMENTO TRIBUTARIO S/S LTDA;3;;;;;;;;;;;;;;;61;98215-5485;;;
Vieira_Serra;LAGO SUL;71610-045;BRASILIA (DF);6911701;;13.224.921/0001-80;10736874967;1058;;;;;;;;;;[email];SETOR SHIS QL 2 CJ 4 LT 2;;DF;;;;N;;;;;VIEIRA E SERRA ADVOGADOS;N;;VIEIRA E SERRA  ADVOGADOS ASSOCIADOS;3;;;;;;;;;;;;;;;61;99822-7341;;;
Consigo_Cred;Asa Sul;70330-520;BRASILIA (DF);6619302;;46.597.802/0001-21;8150828864;1058;LOJA 59 PARTE Z2;;;;;;;;;[email];Quadra Crs 502 Bloco b;S/N;DF;;;S;N;08.140.591/001-77;0814059100177;;;CONSIGOCRED SERVICOS FINANCEIROS;N;;CONSIGOCRED SERVICOS FINANCEIROS S/A;3;;;;;;;;;;;;;;;61;36865169;;;
Concimed;ASA SUL;70330-520;BRASILIA (DF);8211300;;52.970.261/0001-38;9003078562;1058;;;;;;;;;;[email];QUADRA SHCS CRS 502 BLOCO B LOJA;59;DF;;;;N;;;;;CONCIMED SUPORTE ADMINISTRATIVO LTDA;N;;CONCIMED SUPORTE ADMINISTRATIVO LTDA;3;;;;;;;;;;;;;;;61;99822-7341;;;
Sante;Asa Sul;70390-090;BRASILIA (DF);8610102;;37.087.223/0001-48;1334680411;1058;BLOCO A SALA 211;;;;;;;;;[email];Q SEPS 709/909 CENTRO MEDICO JULIO ADNETE CONJUNTO;s/n;DF;;;S;N;0797901500124;0797901500124;;;SANTE CENTRO DE EXCELENCIA MEDICA E SAUDE;N;;SANTE CENTRO DE EXCELENCIA MEDICA E SAUDE LTDA;3;;;;;;;;;;;;;;;61;3532-7790;;;
Artemis;ASA SUL;70390-145;BRASILIA (DF);8630503;;54.495.679/0001-66;10441851529;1058;SALA  327 A 334 PARTE H;;;;;;;;;[email];QUADRA Q SEPS 714/914 CONJUNTO E EDIFICIO TALENTO;S/N;DF;;;S;N;0828933800100;0828933800100;;;ARTEMIS CENTRO MEDICO;N;;ARTEMIS CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;99682-5036;;;
Osiris;Asa Sul;70390-095;BRASILIA (DF);8610102;;36.782.074/0001-74;2310459178;1058;CONJ A BLOCO A SALA 211 PARTE A EDIF JULIO ADNET;;;;;;;;;[email];Q SEPS 709/909;s/n;DF;;;S;N;0800315100177;0800315100177;;;OSIRIS CENTRO MEDICO;N;;OSIRIS CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;998237627;;;
Apolo;ASA SUL;70390-145;BRASILIA (DF);8610102;;52.013.193/0001-19;3493221972;1058;CONJ  E                   EDIF  TALENTO             SALA  32;;;;;;;;;[email];SEPS 714/914;S/N;DF;;;S;N;0824410400171;0824410400171;;;APOLO CENTRO MEDICO LTDA;N;;APOLO CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;3031-3100;;;
Salus;TAGUATINGA SUL;72015-020;BRASILIA (DF);8610102;;36.947.211/0001-83;2322179348;1058;LOTE 02/03 ANDAR 1 PARTE D;;;;;;;;;[email];Q QSA 2;s/n;DF;;;S;N;0797625000126;0797625000126;;;SALUS CENTRO DE EXCELENCIA MEDICA;N;;SALUS CENTRO DE EXCELENCIA MEDICA E SAUDE LTDA;3;;;;;;;;;;;;;;;61;3032-6462;;;
Holpemed;ASA SUL;70330-520;BRASILIA (DF);4645101;;30.060.762/0001-44;7070738793;1058;LOJA  59 PARTE V2;;;;;;;;;[email];QUADRA SHCS CRS 502, BLOCO B;S/N;DF;;;;N;07851817001-94;;;;HOLPEMED;S;;HOLPEMED COMERCIO E DISTRIBUICAO DE MATERIAIS MEDICOS LTDA;1;;;;;;;;;;;;;;;61;9822-7341;;;
Atenas;ASA SUL;70390-145;BRASILIA (DF);8630503;;46.053.390/0001-69;1943014815;1058;SALA 327 a 334 PARTE D;;;;;;;;;[email];Q SEPS 714/914, BLOCO A, CONJUNTO A;SN;DF;;;S;N;0813167700157;0813167700157;;;ATENAS CENTRO MEDICO;N;;ATENAS CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;3031-3100;;;
Horus;TAGUATINGA SUL;72015-020;BRASILIA (DF);8610102;;17.704.522/0001-77;1947590410;1058;LOTE 02/03 ANDAR 1 PARTE C;;;;;;;;;[email];Q QSA 2;s/n;DF;;;S;N;0763626600181;0763626600181;;;HORUS CENTRO MEDICO;N;;HORUS CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;99682-5036;;;
Iris;ASA SUL;70390-145;BRASILIA (DF);8630502;;48.912.880/0001-07;6739484230;1058;CONJ E EDIF TALENTO SALA 327 A 334 PARTE F;;;;;;;;;[email];Q SEPS 714/914;S/N;DF;;;S;N;0818445300144;0818445300144;;;IRIS CENTRO MEDICO;N;;IRIS CENTRO MEDICO LTDA;3;;;;;;;;;;;;;;;61;3031-3100;;;
